nohup: ignoring input
[nltk_data] Downloading package punkt_tab to /home/ssm-
[nltk_data]     user/.local/lib/python3.9/site-
[nltk_data]     packages/llama_index/core/_static/nltk_cache...
[nltk_data]   Package punkt_tab is already up-to-date!
/home/ssm-user/.local/lib/python3.9/site-packages/boto3/compat.py:89: PythonDeprecationWarning: Boto3 will no longer support Python 3.9 starting April 29, 2026. To continue receiving service updates, bug fixes, and security updates please upgrade to Python 3.10 or later. More information can be found here: https://aws.amazon.com/blogs/developer/python-support-policy-updates-for-aws-sdks-and-tools/
  warnings.warn(warning, PythonDeprecationWarning)
2026-06-02 00:11:52,141 [INFO] ingest_worker — Ingesting: type=analyst-report family=idc_decarbonization_benefits_data_centers
2026-06-02 00:11:52,274 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/analyst-reports/idc-decarbonization-benefits-data-centers
2026-06-02 00:11:52,275 [INFO] ingest_worker —      type=analyst-report | namespace=technical | family=idc_decarbonization_benefits_data_centers
2026-06-02 00:11:52,275 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:11:52,275 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/analyst-reports/idc-decarbonization-benefits-data-centers
2026-06-02 00:11:54,290 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/blueprints/pharmaceutical
2026-06-02 00:11:54,290 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/blueprints/pharmaceutical
2026-06-02 00:11:54,360 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/blueprints/pharmaceutical "HTTP/1.1 200 OK"
2026-06-02 00:11:54,436 [INFO] pipeline.page_parser — ✅ Parsed 'IOA® - PHARMACEUTICAL BLUEPRINT' | type=blueprint | teaser=66 words | pdf=yes | transcript=no
2026-06-02 00:11:54,436 [INFO] ingest_worker — Ingesting: type=blueprint family=pharmaceutical
2026-06-02 00:11:54,556 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/blueprints/pharmaceutical
2026-06-02 00:11:54,556 [INFO] ingest_worker —      type=blueprint | namespace=technical | family=pharmaceutical
2026-06-02 00:11:54,556 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:11:54,557 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/blueprints/pharmaceutical
2026-06-02 00:11:56,571 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/blueprints/design-pattern-data-cache-edge-placement
2026-06-02 00:11:56,571 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/blueprints/design-pattern-data-cache-edge-placement
2026-06-02 00:11:56,605 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/blueprints/design-pattern-data-cache-edge-placement "HTTP/1.1 200 OK"
2026-06-02 00:11:56,682 [INFO] pipeline.page_parser — ✅ Parsed 'DESIGN PATTERN – DATA CACHE AND EDGE PLACEMENT' | type=blueprint | teaser=76 words | pdf=yes | transcript=no
2026-06-02 00:11:56,682 [INFO] ingest_worker — Ingesting: type=blueprint family=design_pattern_data_cache_edge_placement
2026-06-02 00:11:56,807 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/blueprints/design-pattern-data-cache-edge-placement
2026-06-02 00:11:56,808 [INFO] ingest_worker —      type=blueprint | namespace=technical | family=design_pattern_data_cache_edge_placement
2026-06-02 00:11:56,808 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:11:56,808 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/blueprints/design-pattern-data-cache-edge-placement
2026-06-02 00:11:58,822 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/analyst-reports/omdia-automated-networking-for-ai
2026-06-02 00:11:58,822 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/analyst-reports/omdia-automated-networking-for-ai
2026-06-02 00:11:59,089 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/analyst-reports/omdia-automated-networking-for-ai "HTTP/1.1 200 OK"
2026-06-02 00:11:59,167 [INFO] pipeline.page_parser — ✅ Parsed 'Automated Networking for Distributed AI | Omdia Re' | type=analyst-report | teaser=117 words | pdf=yes | transcript=no
2026-06-02 00:11:59,167 [INFO] ingest_worker — Ingesting: type=analyst-report family=omdia_automated_networking_for_ai
2026-06-02 00:11:59,275 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/analyst-reports/omdia-automated-networking-for-ai
2026-06-02 00:11:59,275 [INFO] ingest_worker —      type=analyst-report | namespace=technical | family=omdia_automated_networking_for_ai
2026-06-02 00:11:59,275 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:11:59,275 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/analyst-reports/omdia-automated-networking-for-ai
2026-06-02 00:12:01,294 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/blueprints/design-pattern-integrate-multicloud-data-controls
2026-06-02 00:12:01,295 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/blueprints/design-pattern-integrate-multicloud-data-controls
2026-06-02 00:12:01,406 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/blueprints/design-pattern-integrate-multicloud-data-controls "HTTP/1.1 200 OK"
2026-06-02 00:12:01,543 [INFO] pipeline.page_parser — ✅ Parsed 'DESIGN PATTERN – INTEGRATE MULTICLOUD AND DATA CON' | type=blueprint | teaser=87 words | pdf=yes | transcript=no
2026-06-02 00:12:01,544 [INFO] ingest_worker — Ingesting: type=blueprint family=design_pattern_integrate_multicloud_data_controls
2026-06-02 00:12:01,761 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/blueprints/design-pattern-integrate-multicloud-data-controls
2026-06-02 00:12:01,763 [INFO] ingest_worker —      type=blueprint | namespace=technical | family=design_pattern_integrate_multicloud_data_controls
2026-06-02 00:12:01,763 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:12:01,763 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/blueprints/design-pattern-integrate-multicloud-data-controls
2026-06-02 00:12:03,787 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/blueprints/data
2026-06-02 00:12:03,787 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/blueprints/data
2026-06-02 00:12:03,840 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/blueprints/data "HTTP/1.1 200 OK"
2026-06-02 00:12:03,918 [INFO] pipeline.page_parser — ✅ Parsed 'IOA® - DATA BLUEPRINT' | type=blueprint | teaser=64 words | pdf=yes | transcript=no
2026-06-02 00:12:03,918 [INFO] ingest_worker — Ingesting: type=blueprint family=data
2026-06-02 00:12:04,046 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/blueprints/data
2026-06-02 00:12:04,047 [INFO] ingest_worker —      type=blueprint | namespace=technical | family=data
2026-06-02 00:12:04,047 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:12:04,047 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/blueprints/data
2026-06-02 00:12:04,613 [INFO] ingest_worker — Shutdown signal — finishing current job then stopping
2026-06-02 00:12:06,053 [INFO] ingest_worker — Worker stopped — processed=37 failed=0 skipped=0
